PlayerGameID,PlayerID,GameID,Points,FieldGoalsMade,FieldGoalsAttempted,ThreePointersMade,FieldGoalsAttemptd,FreeThrowsMade,FreeThrowsAttempted,DefensiveRebounds,OffensiveRebounds,Assists,Blocks,Steals,Turnovers
430,59,21,0,3,15,0,8,1,12,5,5,6,1,3,1
431,96,28,16,10,14,0,2,3,0,8,0,1,2,0,4
432,58,20,3,3,7,5,9,2,8,7,3,3,3,3,6
433,53,47,5,0,4,5,4,8,5,0,3,3,0,0,3
434,68,17,0,1,5,4,9,1,4,2,5,3,3,2,2
435,17,5,9,0,19,4,7,7,10,2,0,4,0,2,5
436,7,21,2,2,9,1,4,0,4,9,2,5,3,2,2
437,44,15,12,1,3,3,6,1,9,9,3,7,1,3,0
438,53,27,7,10,6,4,5,2,8,7,2,7,3,0,2
439,11,38,15,7,10,2,4,4,2,7,2,0,0,1,3
440,73,4,16,10,6,5,9,1,7,0,3,2,1,0,2
441,53,24,12,3,15,2,5,7,0,9,2,6,2,2,5
442,99,42,17,6,13,0,6,0,7,4,4,5,1,0,1
443,36,11,6,10,23,5,8,1,0,7,5,0,2,2,4
444,27,31,12,4,13,4,10,5,7,5,4,6,3,1,2
445,64,10,4,3,9,1,9,2,0,1,0,8,2,2,5
446,52,44,5,10,25,0,2,6,6,2,2,8,1,1,5
447,58,11,14,8,20,2,4,6,0,3,1,3,3,1,6
448,63,12,19,7,1,3,9,1,3,5,5,1,2,1,5
449,95,2,18,2,24,5,3,6,8,6,4,2,3,2,4
450,17,15,18,4,24,2,5,0,12,9,2,5,3,0,5
451,9,11,19,8,13,3,3,1,1,10,1,2,3,1,3
452,37,34,19,1,0,1,2,3,9,0,4,3,3,1,4
453,25,22,7,8,20,5,4,2,2,5,3,1,1,0,4
454,45,25,18,5,18,2,10,1,4,10,5,5,2,3,3
455,46,41,2,3,2,1,2,5,5,6,0,2,2,0,6
456,42,19,16,4,21,1,4,1,1,5,3,3,0,2,4
457,7,6,2,6,18,1,0,4,11,0,4,2,3,0,4
458,86,22,17,4,10,1,9,8,0,1,5,8,1,3,6
459,39,42,8,6,16,3,3,2,1,3,1,8,0,0,3
460,90,35,12,5,11,1,9,5,1,6,1,8,1,3,1
461,100,19,14,3,3,2,4,8,7,7,2,4,3,2,6
462,93,9,4,1,14,3,3,2,1,7,4,1,1,2,6
463,52,13,13,4,24,2,7,0,5,8,2,8,2,3,6
464,69,26,20,2,18,3,10,2,10,5,1,3,3,0,6
465,43,24,18,7,15,1,10,0,11,8,3,8,2,0,0
466,99,38,19,5,6,2,6,7,2,1,3,5,2,2,1
467,95,49,13,10,11,2,8,2,9,9,1,2,3,1,3
468,92,11,9,10,1,1,9,0,3,10,4,3,2,0,3
469,70,24,1,4,12,0,7,1,6,1,1,8,1,2,0
470,70,30,3,4,23,1,3,8,3,3,0,1,2,2,5
471,4,40,4,0,15,4,3,3,8,4,2,1,3,2,3
472,63,16,5,4,4,1,7,4,9,5,3,4,0,0,5
473,100,21,12,9,22,4,3,0,7,0,4,2,3,1,3
474,63,30,12,8,17,5,10,1,11,6,2,3,2,2,6
475,5,45,6,8,21,3,4,8,0,8,3,2,0,2,1
476,81,28,5,4,22,2,3,1,3,4,0,3,0,0,0
477,74,8,9,10,4,5,7,4,4,6,5,2,1,0,0
478,92,40,7,3,8,1,7,0,0,3,0,6,3,1,3
479,91,27,13,6,6,5,1,6,5,8,5,2,1,2,2
480,95,50,6,1,19,1,7,4,11,5,4,4,0,2,4
481,1,48,16,2,11,0,1,8,4,1,5,0,2,0,4
482,26,6,6,8,18,0,9,3,2,7,3,5,1,0,6
483,75,21,16,3,9,4,2,1,3,5,1,1,3,0,6
484,92,30,10,4,19,3,7,5,10,8,0,3,2,1,6
485,8,4,7,6,5,3,9,8,3,3,5,1,1,2,0
486,13,41,3,3,7,2,4,1,6,4,0,0,1,2,0
487,8,21,13,4,20,5,5,8,3,10,1,5,2,3,6
488,90,8,2,6,15,1,5,6,3,7,4,2,1,2,4
489,83,25,19,10,8,3,8,7,1,3,5,6,0,3,6
490,16,4,5,0,25,3,4,5,11,4,0,0,0,1,6
491,45,2,0,8,2,1,1,2,9,10,0,5,1,0,4
492,36,25,5,1,15,1,8,8,6,8,3,2,0,1,4
493,16,16,15,8,24,1,3,4,2,3,1,8,2,3,4
494,71,46,17,3,17,1,2,0,4,5,2,6,2,0,6
495,37,37,20,0,18,5,3,8,7,1,5,0,2,2,2
496,11,14,8,9,1,4,10,0,7,3,2,6,3,3,2
497,41,42,8,2,12,0,6,6,8,3,2,8,2,2,0
498,36,3,7,3,2,4,6,6,6,4,4,3,3,0,6
499,88,38,8,2,8,4,10,2,4,0,3,8,3,3,4
500,6,7,12,7,20,1,7,8,3,1,0,2,3,0,3
501,56,37,2,7,18,4,10,1,5,1,2,4,3,1,0
502,10,27,15,2,6,2,4,0,11,9,1,4,0,0,3
503,85,39,9,9,9,5,1,4,10,8,1,4,1,0,0
504,84,27,8,5,2,1,4,4,10,10,1,7,3,3,5
505,97,30,17,0,3,3,3,5,9,5,2,4,2,2,6
506,59,45,13,4,5,3,0,3,5,8,1,3,2,3,2
507,88,5,0,7,19,3,2,3,7,8,5,0,2,3,1
508,34,30,20,0,17,3,8,3,1,0,0,2,1,3,4
509,22,9,0,7,6,2,0,6,10,0,2,8,1,0,0
510,51,18,18,8,4,5,8,8,2,7,3,6,2,0,1
511,2,40,17,3,25,4,6,6,7,5,1,7,3,1,0
512,81,17,8,1,22,5,7,6,2,8,0,1,2,0,5
513,52,17,20,4,13,0,1,1,3,1,2,4,3,0,2
514,90,45,8,9,15,4,10,0,10,7,4,0,3,0,3
515,77,8,18,2,25,5,10,4,0,1,1,7,0,1,4
516,46,22,16,5,20,0,10,2,12,0,0,5,3,0,2
517,42,20,16,3,21,2,2,2,2,10,0,3,0,0,3
518,73,25,12,1,2,3,0,4,12,10,2,0,0,3,4
519,17,23,16,6,4,1,7,5,12,4,4,0,0,0,1
520,72,40,3,5,25,0,1,4,2,10,4,1,1,1,3
521,4,39,6,6,0,5,7,5,3,5,4,4,0,1,6
522,58,1,9,9,3,2,0,8,10,7,3,0,3,2,2
523,77,22,3,3,7,0,9,0,12,8,2,4,3,3,3
524,91,17,10,10,16,4,9,8,11,7,0,5,2,0,1
525,90,40,16,10,10,4,6,2,7,10,4,0,1,1,5
526,56,5,11,4,16,5,10,6,12,1,5,6,1,3,3
527,43,36,13,10,10,3,2,0,1,5,0,7,3,3,1
528,7,48,4,5,9,2,8,4,1,6,3,5,0,1,6
529,34,13,14,6,25,3,3,8,6,4,0,4,3,0,6
530,1,46,13,7,5,4,3,1,5,4,0,0,1,3,2
531,77,31,10,6,9,5,5,1,5,8,0,6,1,2,6
532,59,9,16,5,4,5,8,6,6,6,1,1,1,1,3
533,58,17,9,1,23,5,10,3,4,6,5,4,1,2,2
534,61,50,16,7,21,1,2,2,7,4,1,7,3,3,2
535,71,1,14,0,10,1,1,2,4,4,4,0,1,2,3
536,11,9,19,1,3,5,4,2,5,2,5,5,2,2,2
537,55,46,10,5,25,4,3,8,3,8,0,7,0,3,5
538,9,39,17,2,16,3,9,1,6,4,3,5,3,0,4
539,100,22,19,9,4,4,1,0,10,0,1,4,0,3,4
540,37,24,7,0,22,5,7,1,8,2,2,0,2,0,6
541,43,35,8,0,7,2,0,5,1,8,2,3,0,0,5
542,56,29,9,6,2,1,8,1,8,2,4,4,1,3,3
543,34,39,9,8,4,5,1,6,2,10,0,6,3,2,6
544,67,50,12,5,19,2,6,5,7,8,4,4,3,3,4
545,88,49,3,6,13,2,6,6,3,9,0,0,0,0,4
546,73,37,18,8,15,2,4,6,12,7,0,5,0,2,3
547,79,34,10,2,22,4,4,7,6,3,5,2,0,2,6
548,24,47,17,2,3,1,1,4,6,1,3,8,0,0,5
549,100,21,12,7,7,2,9,3,10,7,5,4,3,3,2
550,66,20,3,8,4,1,10,6,7,8,0,3,1,1,0
551,54,29,18,4,1,2,10,5,1,10,1,8,1,2,0
552,2,18,9,2,0,1,1,5,5,10,0,7,1,2,0
553,66,25,10,0,11,5,10,4,6,8,4,7,1,3,2
554,57,26,14,8,12,2,1,1,11,10,4,1,3,2,4
555,72,32,17,7,16,3,9,3,0,3,0,1,3,3,1
556,45,43,0,1,14,5,9,7,8,8,1,0,2,1,5
557,59,37,1,10,18,3,1,0,8,10,2,0,0,1,5
558,29,33,6,4,25,3,1,8,12,9,3,0,2,0,2
559,26,42,2,10,5,5,5,0,12,2,0,5,1,3,1
560,15,43,3,2,18,3,8,1,6,7,5,8,2,1,1
561,87,13,10,9,7,0,0,5,0,1,0,1,1,2,5
562,71,26,0,0,7,2,0,0,11,5,4,4,3,2,3
563,45,24,19,6,19,0,4,0,12,7,3,0,0,1,1
564,58,12,2,2,0,3,8,2,12,1,0,6,0,2,3
565,22,1,8,5,17,1,9,1,12,4,2,6,3,1,6
566,11,10,13,4,23,5,7,5,5,1,2,8,1,0,2
567,23,25,11,8,25,4,8,2,7,10,2,7,0,0,6
568,86,20,1,8,10,3,7,0,10,10,0,3,3,2,3
569,88,33,15,4,4,1,2,6,0,10,5,5,1,2,2
570,71,8,0,9,9,4,7,7,6,1,5,0,0,0,5
571,24,42,16,1,22,0,3,5,3,8,3,1,1,3,5
572,90,22,19,9,4,4,0,6,8,5,2,4,3,3,1
573,23,29,15,10,5,3,5,6,0,8,5,4,3,0,0
574,20,1,16,1,24,3,9,6,12,9,0,1,3,0,1
575,44,50,16,10,19,2,8,3,11,3,1,5,2,1,1
576,50,14,12,3,18,5,6,8,11,8,5,8,0,0,5
577,55,27,8,4,13,0,2,0,1,7,0,6,0,0,1
578,62,30,20,5,15,2,6,4,10,10,4,0,3,1,6
579,23,44,4,3,25,2,10,5,0,1,3,8,3,3,2
580,78,28,4,10,24,0,2,3,8,1,1,4,1,0,3
581,61,39,19,7,19,4,6,3,0,5,2,6,0,0,1
582,36,11,0,7,5,2,4,6,9,2,0,5,3,3,0
583,55,26,20,9,13,0,5,3,8,7,5,8,2,2,0
584,99,7,4,1,13,5,0,3,1,6,2,4,2,3,2
585,69,4,4,4,25,5,7,2,12,0,3,1,0,1,0
586,30,44,3,9,3,4,7,3,4,2,1,6,3,2,1
587,76,32,11,6,24,3,6,3,10,8,2,1,1,2,2
588,11,14,5,6,11,5,2,7,10,5,0,7,0,1,4
589,62,6,5,2,8,4,0,1,7,3,3,5,1,0,1
590,33,46,18,5,17,2,1,8,0,5,1,0,2,0,2
591,72,23,6,1,12,1,1,3,6,5,0,6,1,3,0
592,91,38,0,9,0,2,5,7,4,2,3,6,2,2,3
593,92,37,7,3,22,3,2,8,8,0,2,5,0,1,5
594,32,31,0,6,21,2,5,3,12,2,5,8,3,3,3
595,57,2,9,5,11,2,4,7,1,10,5,8,0,3,1
596,92,8,9,2,5,5,4,8,10,10,5,0,1,0,3
597,67,47,16,9,12,3,10,3,8,10,4,0,3,3,5
598,87,28,16,8,14,2,5,2,0,8,5,2,0,2,4
599,8,21,10,6,6,1,0,7,0,3,2,7,0,3,0
600,30,40,11,0,10,1,5,1,8,2,2,6,3,3,2
601,65,47,10,7,5,3,7,6,1,0,3,6,0,1,5
602,90,19,19,2,23,3,4,8,8,8,0,8,1,0,6
603,23,19,17,7,18,2,8,1,2,3,0,8,2,1,4
604,63,46,6,8,9,1,4,6,0,0,0,5,2,1,2
605,66,35,17,1,11,0,5,2,5,0,1,0,2,1,5
606,37,24,0,0,8,4,7,4,6,8,1,0,0,0,0
607,42,42,3,6,1,2,10,1,4,6,0,1,2,0,6
608,98,12,2,0,8,1,3,0,6,2,0,5,0,2,6
609,59,50,13,8,10,0,9,2,3,9,5,2,2,2,5
610,74,43,2,7,23,2,1,1,5,6,0,3,3,0,0
611,82,18,9,2,7,4,0,6,11,10,5,4,0,1,1
612,59,41,15,5,9,4,7,4,7,6,5,4,0,1,4
613,24,28,5,3,11,2,3,0,7,2,2,4,0,3,6
614,32,48,8,3,6,2,2,4,3,5,1,8,1,3,6
615,87,23,2,9,0,1,7,7,5,10,0,6,0,2,5
616,23,18,4,2,15,2,2,7,1,6,0,7,1,0,0
617,64,26,20,7,14,0,7,7,0,1,2,1,3,0,1
618,57,40,4,4,18,4,2,5,6,5,5,3,0,1,0
619,40,40,9,8,7,0,4,1,3,3,4,2,2,2,0
620,53,22,1,9,18,5,5,6,2,2,3,3,0,1,3
621,79,22,7,5,15,0,9,7,11,2,1,1,0,1,3
622,2,36,15,6,24,1,4,5,0,4,1,4,1,3,3
623,9,10,14,2,10,4,4,7,3,2,1,7,0,3,0
624,35,32,9,3,12,3,0,4,1,10,5,1,1,3,6
625,29,27,3,5,20,2,0,0,4,6,4,4,2,1,4
626,30,39,1,7,17,0,6,4,1,7,4,3,1,3,2
627,29,46,19,3,17,3,0,2,8,7,2,3,1,1,4
628,83,45,10,7,9,1,6,4,6,1,0,0,1,2,5
629,27,16,2,10,3,4,8,5,10,9,2,3,2,0,5
630,58,19,19,10,0,5,4,6,1,8,4,8,1,3,3
631,32,16,10,3,24,1,4,0,3,7,2,4,0,0,5
632,23,4,5,9,11,5,9,2,11,7,3,1,1,0,2
633,87,2,14,5,12,3,0,8,0,1,4,8,2,2,4
634,52,32,9,9,24,4,3,8,10,5,4,1,2,2,6
635,26,3,3,5,12,0,9,0,3,0,5,5,3,1,4
636,93,22,14,2,11,1,8,5,8,5,1,5,3,2,6
637,91,35,6,6,9,4,0,1,5,0,5,1,0,3,5
638,51,23,6,3,23,5,4,7,12,3,1,5,0,0,0
639,39,30,5,9,14,5,5,6,0,5,1,2,0,2,0
640,1,30,5,0,2,1,6,0,6,4,3,8,1,2,6
641,67,18,20,1,9,5,7,4,7,2,0,4,0,3,0
642,97,29,17,7,23,0,0,6,7,7,2,3,3,1,6
643,45,43,11,8,4,0,7,1,12,8,1,8,1,0,1
644,15,39,13,0,23,5,0,3,5,2,3,3,1,3,4
645,47,21,12,2,9,1,4,2,5,1,5,6,1,1,0
646,3,46,1,0,24,2,2,1,4,0,2,2,0,2,0
647,2,45,4,7,21,1,5,1,3,7,4,0,0,3,6
648,70,2,6,1,9,2,8,5,11,6,0,4,2,0,4
649,47,35,3,10,13,4,4,0,3,0,0,2,3,1,0
650,36,36,11,5,19,1,5,3,5,4,4,7,1,0,6
651,67,20,20,6,0,5,9,1,7,1,3,8,2,2,3
652,8,13,10,10,9,4,2,7,3,1,5,1,0,3,1
653,33,33,19,5,17,0,4,5,1,8,1,6,1,1,3
654,72,11,20,9,2,5,0,7,11,6,0,0,1,2,3
655,39,23,20,9,4,2,7,6,0,8,2,2,1,2,0
656,81,50,14,8,2,4,8,3,7,0,3,8,1,1,4
657,56,43,7,3,18,2,9,6,5,8,2,6,0,2,6
658,77,19,10,4,11,0,2,5,4,8,3,3,3,1,4
659,48,34,3,4,8,5,8,5,4,10,4,3,0,3,1
660,63,28,8,6,2,3,4,0,10,6,0,8,3,0,2
661,53,20,0,5,15,2,1,6,12,2,3,3,1,3,5
662,12,35,0,5,6,3,3,8,0,7,2,0,3,2,0
663,91,18,15,0,0,5,5,3,0,8,1,0,0,0,5
664,23,36,10,8,11,0,0,6,1,1,4,5,0,1,0
665,97,31,14,4,15,1,8,2,8,6,1,2,0,3,3
666,80,42,3,10,7,4,3,4,1,7,5,6,2,0,1
667,28,10,11,7,1,3,9,7,0,6,2,0,0,1,6
668,4,4,0,1,14,0,9,5,1,0,0,1,1,1,3
669,86,34,6,6,13,2,3,2,11,10,2,6,2,1,5
670,3,1,18,6,19,0,4,6,1,9,2,1,0,0,2
671,68,45,12,4,7,3,9,5,0,7,1,4,0,2,4
672,78,45,19,7,25,0,4,7,9,3,2,0,3,0,2
673,96,33,0,6,14,5,8,4,2,6,0,0,0,0,1
674,1,33,8,3,17,0,5,8,0,9,3,3,3,3,3
675,57,11,10,2,3,5,9,2,11,10,0,5,2,0,5
676,53,24,13,7,8,3,2,7,7,0,5,7,0,1,1
677,80,37,20,1,21,4,4,3,12,4,3,8,2,2,1
678,78,11,1,2,10,1,9,3,11,2,1,5,1,3,2
679,48,30,0,1,18,3,7,1,9,5,4,3,1,0,3
680,47,40,15,9,2,2,9,1,9,6,3,6,1,1,0
681,84,45,20,3,15,1,7,7,10,1,2,0,3,1,3
682,82,50,20,10,19,5,4,8,7,5,0,6,3,3,5
683,73,11,10,9,7,1,2,7,3,8,3,4,2,2,3
684,83,45,1,0,5,3,9,6,2,7,0,2,0,0,4
685,1,4,4,6,8,2,6,4,1,3,5,8,3,0,0
686,61,46,0,1,6,1,7,6,3,2,3,5,2,3,3
687,52,4,11,4,16,4,8,3,6,0,4,0,3,3,5
688,72,41,6,10,13,3,0,4,3,1,2,2,2,1,0
689,45,29,16,6,23,0,4,0,5,0,1,8,0,1,6
690,52,38,16,3,17,3,8,3,5,4,2,4,2,2,1
691,27,16,13,5,18,5,8,4,9,1,0,1,2,1,1
692,12,45,2,8,5,1,6,1,2,2,3,8,3,1,3
693,10,20,7,10,18,2,4,4,12,0,5,1,3,0,4
694,96,37,9,8,18,1,0,7,8,5,2,5,1,0,3
695,8,27,19,8,2,0,6,8,8,5,0,7,0,2,2
696,95,34,15,2,21,3,4,3,3,2,4,7,3,0,5
697,26,10,9,4,6,1,0,8,10,5,0,7,1,2,6
698,96,13,9,7,10,2,5,3,5,6,1,8,3,2,5
699,6,21,13,5,21,3,5,6,3,3,1,4,0,2,4
700,83,23,8,10,20,0,6,4,12,8,5,3,1,2,4
701,24,47,8,9,22,2,7,7,4,4,4,4,0,0,3
702,100,7,13,1,14,2,6,1,0,2,1,7,3,3,2
703,93,16,13,0,5,3,3,1,4,5,2,5,1,0,1
704,61,38,7,8,1,0,0,1,8,9,3,5,1,2,4
705,62,3,10,10,22,1,3,1,5,9,3,3,0,2,2
706,58,33,18,4,6,4,3,4,5,4,2,5,0,0,6
707,86,48,6,10,10,0,2,0,12,8,5,5,2,0,3
708,17,21,19,8,3,5,10,7,5,0,0,8,3,0,2
709,62,39,3,4,9,1,2,5,1,4,4,4,3,0,6
710,42,23,8,7,11,5,10,1,2,4,0,1,0,0,5
711,31,12,6,7,25,1,8,8,5,3,2,8,0,3,6
712,27,39,10,8,9,3,4,2,11,9,2,3,2,3,3
713,46,47,20,1,15,0,5,2,8,7,1,2,3,1,2
714,5,25,11,1,8,0,9,2,9,3,2,8,0,1,5
715,30,2,18,1,2,5,9,5,7,4,3,0,1,1,1
716,99,22,13,7,8,4,3,0,6,3,3,8,3,1,2
717,24,16,7,1,9,0,6,8,10,9,0,4,1,3,4
718,80,13,5,10,7,0,5,4,9,2,5,7,1,3,0
719,49,15,14,9,14,4,4,3,12,5,1,8,3,0,5
720,22,41,16,10,2,3,4,1,0,10,5,2,2,2,0
721,63,23,11,4,10,5,2,5,0,8,4,5,2,1,0
722,6,3,2,5,21,0,9,8,4,3,3,1,1,2,1
723,99,27,4,9,7,2,0,0,1,8,4,2,3,0,1
724,26,40,0,7,23,4,5,8,0,0,2,6,1,0,3
725,62,47,3,2,1,4,6,0,10,10,1,7,3,1,6
726,87,46,16,0,0,5,0,7,6,7,5,7,3,1,5
727,21,45,14,1,10,0,0,1,3,1,1,6,0,2,0
728,2,9,12,3,24,0,2,6,9,8,4,1,0,3,5
729,5,6,8,7,21,2,8,2,3,3,5,2,3,0,3
730,100,46,20,8,25,5,2,4,9,9,0,5,3,2,2
731,65,27,1,0,17,4,1,5,1,3,2,3,0,0,1
732,57,40,14,4,14,2,2,7,12,5,2,3,0,2,1
733,52,31,5,7,10,5,7,5,8,6,1,4,0,1,6
734,70,49,16,10,2,3,2,6,2,8,2,2,2,0,0
735,49,39,13,6,0,0,10,3,7,5,0,3,3,2,1
736,55,37,19,8,16,3,5,5,6,0,1,5,2,1,1
737,48,19,14,9,8,1,0,0,2,4,2,4,0,3,4
738,37,7,3,6,22,1,1,5,4,1,1,1,3,1,2
739,54,6,5,3,7,5,8,6,12,3,1,2,0,1,3
740,72,40,9,3,24,3,7,0,2,2,3,6,3,0,0
741,36,34,20,8,5,1,0,3,4,1,5,7,1,2,5
742,93,31,7,2,21,0,6,1,4,5,4,8,3,2,4
743,92,5,5,9,13,5,9,6,6,4,0,0,1,3,6
744,81,4,14,10,9,3,3,4,0,6,3,2,0,0,0
745,24,2,2,1,7,0,4,4,11,8,3,3,0,3,5
746,33,42,9,5,2,4,5,4,5,5,0,2,1,1,0
747,17,21,19,10,12,4,5,4,12,7,0,3,3,3,6
748,12,36,9,0,23,5,10,3,8,3,2,2,2,2,4
749,49,2,6,4,23,2,10,5,1,8,1,2,1,1,4
750,39,44,19,6,8,2,10,7,8,1,4,6,2,2,2
751,6,9,12,6,18,0,7,5,11,2,1,1,1,1,2
752,25,44,13,1,16,0,2,6,8,2,2,1,1,0,2
753,50,36,12,10,16,1,7,1,7,9,0,5,2,0,6
754,21,1,8,3,8,4,1,4,4,8,0,7,2,1,2
755,27,37,2,2,20,0,7,2,7,1,5,0,0,2,1
756,6,15,3,0,21,0,4,4,8,9,4,1,2,1,2
757,47,48,5,7,9,0,0,5,3,0,2,8,3,2,2
758,24,16,18,7,17,5,8,4,12,4,1,7,0,3,2
759,42,18,3,0,17,2,8,8,12,2,4,2,2,1,1
760,1,24,2,8,0,0,5,8,6,4,0,7,3,0,1
761,27,21,6,8,15,5,7,1,1,6,2,3,0,0,6
762,51,46,12,3,5,5,7,2,7,10,4,8,0,2,0
763,6,32,13,5,25,4,8,1,12,3,2,6,3,2,6
764,89,21,6,5,19,2,7,6,9,10,3,8,1,0,4
765,12,2,14,10,14,1,4,2,11,4,1,1,0,2,1
766,75,20,13,2,18,3,5,3,8,0,2,3,2,1,3
767,53,26,2,4,22,0,4,4,12,3,4,8,1,1,5
768,89,50,19,8,12,1,1,1,5,8,2,7,0,1,6
769,12,14,15,6,10,5,2,2,3,3,4,6,0,2,5
770,92,11,6,0,16,4,8,7,5,7,5,4,3,0,0
771,31,10,1,1,6,2,10,4,5,5,0,0,3,3,5
772,14,27,16,0,20,1,8,3,3,4,2,7,2,3,3
773,32,11,7,10,21,3,10,4,9,8,2,7,2,0,2
774,73,18,3,9,22,1,2,2,3,7,3,4,2,2,5
775,95,11,10,10,1,1,9,2,11,8,5,0,2,1,2
776,1,22,17,7,16,2,8,1,4,2,5,5,3,3,4
777,2,19,8,4,23,1,8,7,4,3,5,0,2,2,3
778,91,49,3,7,5,5,8,3,5,5,2,8,1,3,0
779,62,38,8,4,11,1,4,7,4,4,0,4,2,3,0
780,2,9,14,0,23,2,5,8,6,6,5,3,1,2,4
781,79,18,18,5,24,4,10,7,5,6,3,5,2,0,4
782,83,20,2,3,12,4,9,5,5,9,2,7,1,0,3
783,13,2,8,3,19,0,7,2,6,4,1,4,3,2,0
784,60,18,6,10,8,1,7,1,6,3,1,0,3,1,5
785,28,19,17,8,16,4,7,5,4,9,5,1,1,0,4
786,95,20,17,3,7,2,3,3,12,5,1,1,2,2,0
787,64,45,5,6,25,5,6,7,9,0,4,5,2,0,0
788,76,5,7,0,8,2,2,1,12,0,3,3,2,2,2
789,3,8,16,0,7,4,9,2,8,4,1,5,1,2,4
790,30,37,1,5,22,0,1,1,11,1,4,8,1,0,6
791,32,47,4,4,1,0,4,8,6,2,4,7,1,1,2
792,49,6,20,2,6,3,0,5,12,10,2,4,1,1,6
793,60,49,6,2,21,1,6,8,9,7,2,3,3,0,1
794,17,17,5,3,16,5,1,7,9,1,3,7,2,2,3
795,71,36,1,10,7,1,0,1,9,1,1,2,0,0,0
796,48,47,4,4,19,3,8,2,10,10,1,4,1,3,1
797,65,37,19,10,17,3,1,5,2,1,3,7,0,2,4
798,37,34,6,1,13,4,7,3,11,4,1,7,0,1,4
799,70,9,6,4,4,3,3,5,1,4,3,8,2,2,5
800,8,14,16,8,7,0,2,4,4,4,0,7,0,2,2
801,3,9,18,3,15,1,3,6,8,0,5,1,1,1,4
802,71,24,0,8,20,1,4,6,9,5,5,5,1,0,6
803,71,13,0,6,11,2,7,4,5,5,4,8,3,2,2
804,70,27,3,5,18,1,1,7,1,6,2,2,3,1,4
805,72,42,5,9,18,4,0,5,10,6,5,6,3,0,0
806,82,26,19,6,14,5,2,5,1,8,0,0,1,0,4
807,24,34,0,6,21,1,9,2,9,1,0,8,3,1,2
808,94,19,6,5,13,0,4,6,6,2,1,1,3,1,2
809,19,10,2,4,23,0,9,6,9,6,1,7,2,3,3
810,6,10,9,3,5,3,6,7,12,2,4,2,0,1,0
811,86,50,1,0,14,3,3,4,9,0,4,0,2,2,5
812,87,12,14,9,2,3,10,8,1,6,1,6,1,2,1
813,26,33,8,7,14,2,1,0,0,5,5,5,3,3,0
814,50,49,0,8,5,3,6,5,10,4,4,7,2,1,0
815,97,47,19,5,22,3,4,3,0,5,2,4,0,1,1
816,98,22,1,0,19,0,5,4,3,5,0,8,3,3,3
817,18,1,9,3,2,1,8,2,12,0,5,2,2,2,0
818,24,4,7,8,10,2,3,4,3,9,0,0,0,1,6
819,65,30,14,3,9,4,4,2,8,7,3,3,3,1,4
820,92,47,7,2,0,2,1,0,3,4,1,8,3,2,3
821,16,31,15,6,7,3,6,7,6,8,4,0,2,1,2
822,5,7,13,0,22,1,3,1,1,5,5,7,1,2,4
823,25,23,20,7,8,4,10,6,2,10,1,4,3,3,0
824,66,39,4,1,11,5,0,4,0,1,3,2,2,2,6
825,9,25,5,9,4,3,7,7,0,4,1,6,1,0,2
826,6,30,15,10,5,2,7,4,5,2,0,2,0,0,0
827,29,31,18,9,6,4,3,7,6,1,3,6,0,3,6
828,69,18,17,3,3,3,8,1,8,2,3,7,2,0,1
829,92,27,2,10,13,2,10,3,9,10,1,5,3,3,4
830,7,25,4,2,16,0,9,3,6,2,4,4,0,2,0
831,33,6,7,7,23,2,5,8,5,1,5,6,0,3,6
832,16,17,0,5,5,5,5,5,7,0,5,5,3,3,6
833,6,14,3,6,19,2,0,0,1,7,4,0,3,2,4
834,100,26,10,9,2,3,6,3,10,3,2,8,1,0,0
835,11,46,16,5,1,4,2,1,5,8,5,7,3,1,3
836,85,45,20,8,18,4,8,1,7,3,0,7,1,3,1
837,2,27,11,8,19,1,6,5,5,10,5,6,2,1,4
838,56,18,6,9,5,0,6,6,0,1,4,2,0,3,6
839,61,46,11,0,8,1,0,6,10,3,3,0,0,3,6
840,15,41,16,4,22,5,6,3,3,6,2,8,3,1,3
841,7,9,14,3,3,0,8,7,10,5,5,7,1,1,5
842,24,9,10,8,18,5,8,0,11,9,5,7,2,1,6
843,79,1,3,9,10,4,7,2,12,7,2,5,2,3,6
844,31,38,13,8,8,1,3,5,10,2,4,7,2,0,4
845,31,50,10,2,0,5,10,6,0,5,1,6,0,3,5
846,24,19,2,5,21,4,0,8,9,10,1,6,3,2,0
847,29,16,0,3,13,4,1,5,6,2,3,0,1,0,1
848,16,11,3,5,4,5,8,3,7,4,1,3,1,3,5
849,25,5,7,1,14,2,8,6,3,3,5,4,2,1,4
850,18,26,20,9,1,0,4,0,12,6,5,0,0,1,3
851,88,32,3,10,3,4,0,3,10,4,2,5,3,2,1
852,9,23,10,6,23,4,2,5,5,10,0,4,2,2,0
853,92,28,13,8,6,5,10,6,3,5,1,6,1,0,0
854,71,50,4,6,13,4,10,1,8,8,4,0,3,0,6
855,50,35,17,10,3,4,6,1,6,2,5,2,3,2,5
856,90,12,12,9,18,0,8,2,12,5,1,0,3,1,0
857,2,9,15,2,23,0,0,3,4,8,1,8,1,2,4
858,89,39,0,5,10,5,8,6,6,10,5,6,0,1,3
859,18,23,2,10,4,4,5,0,8,1,3,0,0,1,6
860,3,33,16,2,5,5,7,5,2,5,0,1,3,0,5
861,69,8,7,10,23,1,2,0,4,2,4,4,1,1,2
862,88,8,7,9,9,1,10,3,3,4,4,7,2,0,2
